## SLURM PROLOG ###############################################################
##    Job ID : 6157809
##  Job Name : dv2_monte
##  Nodelist : gpu2001
##      CPUs : 1
##  Mem/Node : 122880 MB
## Directory : /gpfs/data/tserre/ssunda11/IRL/factored_rep/factored-reps/dreamerv2/dreamerv2
##   Job Started : Sat Sep 17 03:01:48 EDT 2022
###############################################################################

Config:
logdir:                     ../logs/taxi_50mil_binaryhead  (str)
Found 1133205 actor parameters.
Found 1131601 critic parameters.
Pretrain agent.
Start evaluation.
step:  0  of  0
step:  1  of  0
step:  2  of  0
step:  3  of  0
step:  4  of  0
step:  5  of  0
step:  6  of  0
step:  7  of  0
step:  8  of  0
step:  9  of  0
step:  10  of  0
step:  11  of  0
step:  12  of  0
step:  13  of  0
step:  14  of  0
step:  15  of  0
step:  16  of  0
step:  17  of  0
step:  18  of  0
step:  19  of  0
step:  20  of  0
step:  21  of  0
step:  22  of  0
step:  23  of  0
step:  24  of  0
step:  25  of  0
step:  26  of  0
step:  27  of  0
step:  28  of  0
step:  29  of  0
step:  30  of  0
step:  31  of  0
step:  32  of  0
step:  33  of  0
step:  34  of  0
step:  35  of  0
step:  36  of  0
step:  37  of  0
step:  38  of  0
step:  39  of  0
Eval episode has 40 steps and return 0.0.
[364580] eval_return 0 / eval_length 40 / sum_eval_reward 0 / eval_total_steps 78 / eval_total_episodes 2 / eval_loaded_steps 80 / eval_loaded_episodes 2
episode:  1
Start training.
step:  0  of  250000
[364584] kl_loss 1.52 / image_loss 1.3e4 / reward_loss 0.4 / discount_loss 0.32 / model_kl 1.52 / prior_ent 109.91 / post_ent 110.37 / model_loss 1.3e4 / model_grad_norm 2759.95 / actor_loss -8e-4 / actor_grad_norm 0.02 / critic_loss 0.49 / critic_grad_norm 0.22 / reward_sum 102 / reward_mean 8.5e-3 / reward_std 0.09 / reward_normed_mean 8.5e-3 / reward_normed_std 0.09 / critic_slow 0.18 / critic_target 0.17 / actor_ent 1.57 / actor_ent_scale 1e-3 / critic 0.15 / fps 0
step:  1  of  250000
step:  2  of  250000
step:  3  of  250000
step:  4  of  250000
step:  5  of  250000
step:  6  of  250000
step:  7  of  250000
step:  8  of  250000
step:  9  of  250000
step:  10  of  250000
step:  11  of  250000
step:  12  of  250000
step:  13  of  250000
step:  14  of  250000
step:  15  of  250000
step:  16  of  250000
step:  17  of  250000
step:  18  of  250000
step:  19  of  250000
step:  20  of  250000
step:  21  of  250000
step:  22  of  250000
step:  23  of  250000
step:  24  of  250000
step:  25  of  250000
step:  26  of  250000
step:  27  of  250000
step:  28  of  250000
step:  29  of  250000
step:  30  of  250000
step:  31  of  250000
step:  32  of  250000
step:  33  of  250000
step:  34  of  250000
step:  35  of  250000
step:  36  of  250000
step:  37  of  250000
step:  38  of  250000
step:  39  of  250000
Train episode has 40 steps and return 0.0.
[364740] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.1e4 / train_total_episodes 2366 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  1
step:  40  of  250000
step:  41  of  250000
step:  42  of  250000
step:  43  of  250000
step:  44  of  250000
step:  45  of  250000
step:  46  of  250000
step:  47  of  250000
step:  48  of  250000
step:  49  of  250000
step:  50  of  250000
step:  51  of  250000
step:  52  of  250000
step:  53  of  250000
step:  54  of  250000
step:  55  of  250000
step:  56  of  250000
step:  57  of  250000
step:  58  of  250000
step:  59  of  250000
step:  60  of  250000
step:  61  of  250000
step:  62  of  250000
step:  63  of  250000
step:  64  of  250000
step:  65  of  250000
step:  66  of  250000
step:  67  of  250000
step:  68  of  250000
step:  69  of  250000
step:  70  of  250000
step:  71  of  250000
step:  72  of  250000
step:  73  of  250000
step:  74  of  250000
step:  75  of  250000
step:  76  of  250000
step:  77  of  250000
step:  78  of  250000
step:  79  of  250000
Train episode has 40 steps and return 0.0.
[364900] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.1e4 / train_total_episodes 2367 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  2
step:  80  of  250000
step:  81  of  250000
step:  82  of  250000
step:  83  of  250000
step:  84  of  250000
step:  85  of  250000
step:  86  of  250000
step:  87  of  250000
step:  88  of  250000
step:  89  of  250000
step:  90  of  250000
step:  91  of  250000
step:  92  of  250000
step:  93  of  250000
step:  94  of  250000
step:  95  of  250000
step:  96  of  250000
step:  97  of  250000
step:  98  of  250000
step:  99  of  250000
step:  100  of  250000
step:  101  of  250000
step:  102  of  250000
step:  103  of  250000
step:  104  of  250000
step:  105  of  250000
step:  106  of  250000
step:  107  of  250000
step:  108  of  250000
step:  109  of  250000
step:  110  of  250000
step:  111  of  250000
step:  112  of  250000
step:  113  of  250000
step:  114  of  250000
step:  115  of  250000
step:  116  of  250000
step:  117  of  250000
step:  118  of  250000
step:  119  of  250000
Train episode has 40 steps and return 0.0.
[365060] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.1e4 / train_total_episodes 2368 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  3
step:  120  of  250000
step:  121  of  250000
step:  122  of  250000
step:  123  of  250000
step:  124  of  250000
step:  125  of  250000
step:  126  of  250000
step:  127  of  250000
step:  128  of  250000
step:  129  of  250000
step:  130  of  250000
step:  131  of  250000
step:  132  of  250000
step:  133  of  250000
step:  134  of  250000
step:  135  of  250000
step:  136  of  250000
step:  137  of  250000
step:  138  of  250000
step:  139  of  250000
step:  140  of  250000
step:  141  of  250000
step:  142  of  250000
step:  143  of  250000
step:  144  of  250000
step:  145  of  250000
step:  146  of  250000
step:  147  of  250000
step:  148  of  250000
step:  149  of  250000
step:  150  of  250000
step:  151  of  250000
step:  152  of  250000
step:  153  of  250000
step:  154  of  250000
step:  155  of  250000
step:  156  of  250000
step:  157  of  250000
step:  158  of  250000
step:  159  of  250000
Train episode has 40 steps and return 0.0.
[365220] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.1e4 / train_total_episodes 2369 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  4
step:  160  of  250000
step:  161  of  250000
step:  162  of  250000
step:  163  of  250000
step:  164  of  250000
step:  165  of  250000
step:  166  of  250000
step:  167  of  250000
step:  168  of  250000
step:  169  of  250000
step:  170  of  250000
step:  171  of  250000
step:  172  of  250000
step:  173  of  250000
step:  174  of  250000
step:  175  of  250000
step:  176  of  250000
step:  177  of  250000
step:  178  of  250000
step:  179  of  250000
step:  180  of  250000
step:  181  of  250000
step:  182  of  250000
step:  183  of  250000
step:  184  of  250000
step:  185  of  250000
step:  186  of  250000
step:  187  of  250000
step:  188  of  250000
step:  189  of  250000
step:  190  of  250000
step:  191  of  250000
step:  192  of  250000
step:  193  of  250000
step:  194  of  250000
step:  195  of  250000
step:  196  of  250000
step:  197  of  250000
step:  198  of  250000
step:  199  of  250000
Train episode has 40 steps and return 0.0.
[365380] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.1e4 / train_total_episodes 2370 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  5
step:  200  of  250000
step:  201  of  250000
step:  202  of  250000
step:  203  of  250000
step:  204  of  250000
step:  205  of  250000
step:  206  of  250000
step:  207  of  250000
step:  208  of  250000
step:  209  of  250000
step:  210  of  250000
step:  211  of  250000
step:  212  of  250000
step:  213  of  250000
step:  214  of  250000
step:  215  of  250000
step:  216  of  250000
step:  217  of  250000
step:  218  of  250000
step:  219  of  250000
step:  220  of  250000
step:  221  of  250000
step:  222  of  250000
step:  223  of  250000
step:  224  of  250000
step:  225  of  250000
step:  226  of  250000
step:  227  of  250000
step:  228  of  250000
step:  229  of  250000
step:  230  of  250000
step:  231  of  250000
step:  232  of  250000
step:  233  of  250000
step:  234  of  250000
step:  235  of  250000
step:  236  of  250000
step:  237  of  250000
step:  238  of  250000
step:  239  of  250000
Train episode has 40 steps and return 0.0.
[365540] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.1e4 / train_total_episodes 2371 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  6
step:  240  of  250000
step:  241  of  250000
step:  242  of  250000
step:  243  of  250000
step:  244  of  250000
step:  245  of  250000
step:  246  of  250000
step:  247  of  250000
step:  248  of  250000
step:  249  of  250000
step:  250  of  250000
step:  251  of  250000
step:  252  of  250000
step:  253  of  250000
step:  254  of  250000
step:  255  of  250000
step:  256  of  250000
step:  257  of  250000
step:  258  of  250000
step:  259  of  250000
step:  260  of  250000
step:  261  of  250000
step:  262  of  250000
step:  263  of  250000
step:  264  of  250000
step:  265  of  250000
step:  266  of  250000
step:  267  of  250000
step:  268  of  250000
step:  269  of  250000
step:  270  of  250000
step:  271  of  250000
step:  272  of  250000
step:  273  of  250000
step:  274  of  250000
step:  275  of  250000
step:  276  of  250000
step:  277  of  250000
step:  278  of  250000
step:  279  of  250000
Train episode has 40 steps and return 0.0.
[365700] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.1e4 / train_total_episodes 2372 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  7
step:  280  of  250000
step:  281  of  250000
step:  282  of  250000
step:  283  of  250000
step:  284  of  250000
step:  285  of  250000
step:  286  of  250000
step:  287  of  250000
step:  288  of  250000
step:  289  of  250000
step:  290  of  250000
step:  291  of  250000
step:  292  of  250000
step:  293  of  250000
step:  294  of  250000
step:  295  of  250000
step:  296  of  250000
step:  297  of  250000
step:  298  of  250000
step:  299  of  250000
step:  300  of  250000
step:  301  of  250000
step:  302  of  250000
step:  303  of  250000
step:  304  of  250000
step:  305  of  250000
step:  306  of  250000
step:  307  of  250000
step:  308  of  250000
step:  309  of  250000
step:  310  of  250000
step:  311  of  250000
step:  312  of  250000
step:  313  of  250000
step:  314  of  250000
step:  315  of  250000
step:  316  of  250000
step:  317  of  250000
step:  318  of  250000
step:  319  of  250000
Train episode has 40 steps and return 0.0.
[365860] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.1e4 / train_total_episodes 2373 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  8
step:  320  of  250000
step:  321  of  250000
step:  322  of  250000
step:  323  of  250000
step:  324  of  250000
step:  325  of  250000
step:  326  of  250000
step:  327  of  250000
step:  328  of  250000
step:  329  of  250000
step:  330  of  250000
step:  331  of  250000
step:  332  of  250000
step:  333  of  250000
step:  334  of  250000
step:  335  of  250000
step:  336  of  250000
step:  337  of  250000
step:  338  of  250000
step:  339  of  250000
step:  340  of  250000
step:  341  of  250000
step:  342  of  250000
step:  343  of  250000
step:  344  of  250000
step:  345  of  250000
step:  346  of  250000
step:  347  of  250000
step:  348  of  250000
step:  349  of  250000
step:  350  of  250000
step:  351  of  250000
step:  352  of  250000
step:  353  of  250000
step:  354  of  250000
step:  355  of  250000
step:  356  of  250000
step:  357  of  250000
step:  358  of  250000
step:  359  of  250000
Train episode has 40 steps and return 0.0.
[366020] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2374 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  9
step:  360  of  250000
step:  361  of  250000
step:  362  of  250000
step:  363  of  250000
step:  364  of  250000
step:  365  of  250000
step:  366  of  250000
step:  367  of  250000
step:  368  of  250000
step:  369  of  250000
step:  370  of  250000
step:  371  of  250000
step:  372  of  250000
step:  373  of  250000
step:  374  of  250000
step:  375  of  250000
step:  376  of  250000
step:  377  of  250000
step:  378  of  250000
step:  379  of  250000
step:  380  of  250000
step:  381  of  250000
step:  382  of  250000
step:  383  of  250000
step:  384  of  250000
step:  385  of  250000
step:  386  of  250000
step:  387  of  250000
step:  388  of  250000
step:  389  of  250000
step:  390  of  250000
step:  391  of  250000
step:  392  of  250000
step:  393  of  250000
step:  394  of  250000
step:  395  of  250000
step:  396  of  250000
step:  397  of  250000
step:  398  of  250000
step:  399  of  250000
Train episode has 40 steps and return 0.0.
[366180] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2375 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  10
step:  400  of  250000
step:  401  of  250000
step:  402  of  250000
step:  403  of  250000
step:  404  of  250000
step:  405  of  250000
step:  406  of  250000
step:  407  of  250000
step:  408  of  250000
step:  409  of  250000
step:  410  of  250000
step:  411  of  250000
step:  412  of  250000
step:  413  of  250000
step:  414  of  250000
step:  415  of  250000
step:  416  of  250000
step:  417  of  250000
step:  418  of  250000
step:  419  of  250000
step:  420  of  250000
step:  421  of  250000
step:  422  of  250000
step:  423  of  250000
step:  424  of  250000
step:  425  of  250000
step:  426  of  250000
step:  427  of  250000
step:  428  of  250000
step:  429  of  250000
step:  430  of  250000
step:  431  of  250000
step:  432  of  250000
step:  433  of  250000
step:  434  of  250000
step:  435  of  250000
step:  436  of  250000
step:  437  of  250000
step:  438  of  250000
step:  439  of  250000
Train episode has 40 steps and return 0.0.
[366340] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2376 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  11
step:  440  of  250000
step:  441  of  250000
step:  442  of  250000
step:  443  of  250000
step:  444  of  250000
step:  445  of  250000
step:  446  of  250000
step:  447  of  250000
step:  448  of  250000
step:  449  of  250000
step:  450  of  250000
step:  451  of  250000
step:  452  of  250000
step:  453  of  250000
step:  454  of  250000
step:  455  of  250000
step:  456  of  250000
step:  457  of  250000
step:  458  of  250000
step:  459  of  250000
step:  460  of  250000
step:  461  of  250000
step:  462  of  250000
step:  463  of  250000
step:  464  of  250000
step:  465  of  250000
step:  466  of  250000
step:  467  of  250000
step:  468  of  250000
step:  469  of  250000
step:  470  of  250000
step:  471  of  250000
step:  472  of  250000
step:  473  of  250000
step:  474  of  250000
step:  475  of  250000
step:  476  of  250000
step:  477  of  250000
step:  478  of  250000
step:  479  of  250000
Train episode has 40 steps and return 0.0.
[366500] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2377 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  12
step:  480  of  250000
step:  481  of  250000
step:  482  of  250000
step:  483  of  250000
step:  484  of  250000
step:  485  of  250000
step:  486  of  250000
step:  487  of  250000
step:  488  of  250000
step:  489  of  250000
step:  490  of  250000
step:  491  of  250000
step:  492  of  250000
step:  493  of  250000
step:  494  of  250000
step:  495  of  250000
step:  496  of  250000
step:  497  of  250000
step:  498  of  250000
step:  499  of  250000
step:  500  of  250000
step:  501  of  250000
step:  502  of  250000
step:  503  of  250000
step:  504  of  250000
step:  505  of  250000
step:  506  of  250000
step:  507  of  250000
step:  508  of  250000
step:  509  of  250000
step:  510  of  250000
step:  511  of  250000
step:  512  of  250000
step:  513  of  250000
step:  514  of  250000
step:  515  of  250000
step:  516  of  250000
step:  517  of  250000
step:  518  of  250000
step:  519  of  250000
Train episode has 40 steps and return 0.0.
[366660] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2378 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  13
step:  520  of  250000
step:  521  of  250000
step:  522  of  250000
step:  523  of  250000
step:  524  of  250000
step:  525  of  250000
step:  526  of  250000
step:  527  of  250000
step:  528  of  250000
step:  529  of  250000
step:  530  of  250000
step:  531  of  250000
step:  532  of  250000
step:  533  of  250000
step:  534  of  250000
step:  535  of  250000
step:  536  of  250000
step:  537  of  250000
step:  538  of  250000
step:  539  of  250000
step:  540  of  250000
step:  541  of  250000
step:  542  of  250000
step:  543  of  250000
step:  544  of  250000
step:  545  of  250000
step:  546  of  250000
step:  547  of  250000
step:  548  of  250000
step:  549  of  250000
step:  550  of  250000
step:  551  of  250000
step:  552  of  250000
step:  553  of  250000
step:  554  of  250000
step:  555  of  250000
step:  556  of  250000
step:  557  of  250000
step:  558  of  250000
step:  559  of  250000
Train episode has 40 steps and return 0.0.
[366820] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2379 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  14
step:  560  of  250000
step:  561  of  250000
step:  562  of  250000
step:  563  of  250000
step:  564  of  250000
step:  565  of  250000
step:  566  of  250000
step:  567  of  250000
step:  568  of  250000
step:  569  of  250000
step:  570  of  250000
step:  571  of  250000
step:  572  of  250000
step:  573  of  250000
step:  574  of  250000
step:  575  of  250000
step:  576  of  250000
step:  577  of  250000
step:  578  of  250000
step:  579  of  250000
step:  580  of  250000
step:  581  of  250000
step:  582  of  250000
step:  583  of  250000
step:  584  of  250000
step:  585  of  250000
step:  586  of  250000
step:  587  of  250000
step:  588  of  250000
step:  589  of  250000
step:  590  of  250000
step:  591  of  250000
step:  592  of  250000
step:  593  of  250000
step:  594  of  250000
step:  595  of  250000
step:  596  of  250000
step:  597  of  250000
step:  598  of  250000
step:  599  of  250000
Train episode has 40 steps and return 0.0.
[366980] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2380 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  15
step:  600  of  250000
step:  601  of  250000
step:  602  of  250000
step:  603  of  250000
step:  604  of  250000
step:  605  of  250000
step:  606  of  250000
step:  607  of  250000
step:  608  of  250000
step:  609  of  250000
step:  610  of  250000
step:  611  of  250000
step:  612  of  250000
step:  613  of  250000
step:  614  of  250000
step:  615  of  250000
step:  616  of  250000
step:  617  of  250000
step:  618  of  250000
step:  619  of  250000
step:  620  of  250000
step:  621  of  250000
step:  622  of  250000
step:  623  of  250000
step:  624  of  250000
step:  625  of  250000
step:  626  of  250000
step:  627  of  250000
step:  628  of  250000
step:  629  of  250000
step:  630  of  250000
step:  631  of  250000
step:  632  of  250000
step:  633  of  250000
step:  634  of  250000
step:  635  of  250000
step:  636  of  250000
step:  637  of  250000
step:  638  of  250000
step:  639  of  250000
Train episode has 40 steps and return 0.0.
[367140] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2381 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  16
step:  640  of  250000
step:  641  of  250000
step:  642  of  250000
step:  643  of  250000
step:  644  of  250000
step:  645  of  250000
step:  646  of  250000
step:  647  of  250000
step:  648  of  250000
step:  649  of  250000
step:  650  of  250000
step:  651  of  250000
step:  652  of  250000
step:  653  of  250000
step:  654  of  250000
step:  655  of  250000
step:  656  of  250000
step:  657  of  250000
step:  658  of  250000
step:  659  of  250000
step:  660  of  250000
step:  661  of  250000
step:  662  of  250000
step:  663  of  250000
step:  664  of  250000
step:  665  of  250000
step:  666  of  250000
step:  667  of  250000
step:  668  of  250000
step:  669  of  250000
step:  670  of  250000
step:  671  of  250000
step:  672  of  250000
step:  673  of  250000
step:  674  of  250000
step:  675  of  250000
step:  676  of  250000
step:  677  of  250000
step:  678  of  250000
step:  679  of  250000
Train episode has 40 steps and return 0.0.
[367300] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2382 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  17
step:  680  of  250000
step:  681  of  250000
step:  682  of  250000
step:  683  of  250000
step:  684  of  250000
step:  685  of  250000
step:  686  of  250000
step:  687  of  250000
step:  688  of  250000
step:  689  of  250000
step:  690  of  250000
step:  691  of  250000
step:  692  of  250000
step:  693  of  250000
step:  694  of  250000
step:  695  of  250000
step:  696  of  250000
step:  697  of  250000
step:  698  of  250000
step:  699  of  250000
step:  700  of  250000
step:  701  of  250000
step:  702  of  250000
step:  703  of  250000
step:  704  of  250000
step:  705  of  250000
step:  706  of  250000
step:  707  of  250000
step:  708  of  250000
step:  709  of  250000
step:  710  of  250000
step:  711  of  250000
step:  712  of  250000
step:  713  of  250000
step:  714  of  250000
step:  715  of  250000
step:  716  of  250000
step:  717  of  250000
step:  718  of  250000
step:  719  of  250000
Train episode has 40 steps and return 0.0.
[367460] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2383 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  18
step:  720  of  250000
step:  721  of  250000
step:  722  of  250000
step:  723  of  250000
step:  724  of  250000
step:  725  of  250000
step:  726  of  250000
step:  727  of  250000
step:  728  of  250000
step:  729  of  250000
step:  730  of  250000
step:  731  of  250000
step:  732  of  250000
step:  733  of  250000
step:  734  of  250000
step:  735  of  250000
step:  736  of  250000
step:  737  of  250000
step:  738  of  250000
step:  739  of  250000
step:  740  of  250000
step:  741  of  250000
step:  742  of  250000
step:  743  of  250000
step:  744  of  250000
step:  745  of  250000
step:  746  of  250000
step:  747  of  250000
step:  748  of  250000
step:  749  of  250000
step:  750  of  250000
step:  751  of  250000
step:  752  of  250000
step:  753  of  250000
step:  754  of  250000
step:  755  of  250000
step:  756  of  250000
step:  757  of  250000
step:  758  of  250000
step:  759  of  250000
Train episode has 40 steps and return 0.0.
[367620] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2384 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  19
step:  760  of  250000
step:  761  of  250000
step:  762  of  250000
step:  763  of  250000
step:  764  of  250000
step:  765  of  250000
step:  766  of  250000
step:  767  of  250000
step:  768  of  250000
step:  769  of  250000
step:  770  of  250000
step:  771  of  250000
step:  772  of  250000
step:  773  of  250000
step:  774  of  250000
step:  775  of  250000
step:  776  of  250000
step:  777  of  250000
step:  778  of  250000
step:  779  of  250000
step:  780  of  250000
step:  781  of  250000
step:  782  of  250000
step:  783  of  250000
step:  784  of  250000
step:  785  of  250000
step:  786  of  250000
step:  787  of  250000
step:  788  of  250000
step:  789  of  250000
step:  790  of  250000
step:  791  of  250000
step:  792  of  250000
step:  793  of  250000
step:  794  of  250000
step:  795  of  250000
step:  796  of  250000
step:  797  of  250000
step:  798  of  250000
step:  799  of  250000
Train episode has 40 steps and return 0.0.
[367780] train_return 0 / train_length 40 / sum_train_reward 0 / train_total_steps 9.2e4 / train_total_episodes 2385 / train_loaded_steps 2000 / train_loaded_episodes 50
episode:  20
step:  800  of  250000
step:  801  of  250000
step:  802  of  250000
step:  803  of  250000
step:  804  of  250000
step:  805  of  250000
step:  806  of  250000
step:  807  of  250000
step:  808  of  250000
step:  809  of  250000
step:  810  of  250000
step:  811  of  250000
step:  812  of  250000
step:  813  of  250000
step:  814  of  250000
step:  815  of  250000
step:  816  of  250000
step:  817  of  250000
step:  818  of  250000
