## SLURM PROLOG ###############################################################
##    Job ID : 6178107
##  Job Name : dv2_monte
##  Nodelist : gpu2001
##      CPUs : 1
##  Mem/Node : 122880 MB
## Directory : /gpfs/data/tserre/ssunda11/IRL/factored_rep/factored-reps/dreamerv2/dreamerv2
##   Job Started : Mon Sep 19 02:59:19 EDT 2022
###############################################################################

Config:
logdir:                     ../logs/taxi_50mil_binaryhead_original_metrics  (str)
encoder.mlp_layers:         [400, 400, 400, 400]                            (ints)
decoder.mlp_keys:           $^                                              (str)
decoder.cnn_keys:           image                                           (str)
decoder.act:                elu                                             (str)
decoder.norm:               none                                            (str)
decoder.cnn_depth:          48                                              (int)
decoder.cnn_kernels:        [5, 5, 6, 6]                                    (ints)
decoder.mlp_layers:         [400, 400, 400, 400]                            (ints)
reward_head.layers:         4                                               (int)
reward_head.units:          600                                             (int)
reward_head.act:            elu                                             (str)
reward_head.norm:           none                                            (str)
reward_head.dist:           binary                                          (str)
discount_head.layers:       4                                               (int)
discount_head.units:        600                                             (int)
discount_head.act:          elu                                             (str)
discount_head.norm:         none                                            (str)
discount_head.dist:         binary                                          (str)
loss_scales.kl:             0.1                                             (float)
loss_scales.reward:         2.0                                             (float)
loss_scales.discount:       5.0                                             (float)
loss_scales.proprio:        1.0                                             (float)
kl.free:                    0.0                                             (float)
kl.forward:                 False                                           (bool)
kl.balance:                 0.8                                             (float)
kl.free_avg:                True                                            (bool)
model_opt.opt:              adam                                            (str)
model_opt.lr:               0.0002                                          (float)
model_opt.eps:              1e-05                                           (float)
model_opt.clip:             100                                             (int)
model_opt.wd:               1e-06                                           (float)
actor.layers:               4                                               (int)
actor.units:                400                                             (int)
actor.act:                  elu                                             (str)
actor.norm:                 none                                            (str)
actor.dist:                 auto                                            (str)
actor.min_std:              0.1                                             (float)
critic.layers:              4                                               (int)
critic.units:               400                                             (int)
critic.act:                 elu                                             (str)
critic.norm:                none                                            (str)
critic.dist:                mse                                             (str)
actor_opt.opt:              adam                                            (str)
actor_opt.lr:               4e-05                                           (float)
actor_opt.eps:              1e-05                                           (float)
actor_opt.clip:             100                                             (int)
actor_opt.wd:               1e-06                                           (float)
critic_opt.opt:             adam                                            (str)
critic_opt.lr:              0.0001                                          (float)
critic_opt.eps:             1e-05                                           (float)
critic_opt.clip:            100                                             (int)
critic_opt.wd:              1e-06                                           (float)
discount:                   0.99                                            (float)
discount_lambda:            0.95                                            (float)
imag_horizon:               15                                              (int)
actor_grad:                 auto                                            (str)
actor_grad_mix:             0.1                                             (float)
actor_ent:                  0.001                                           (float)
slow_target:                True                                            (bool)
slow_target_update:         100                                             (int)
slow_target_fraction:       1                                               (int)
slow_baseline:              True                                            (bool)
reward_norm.momentum:       1.0                                             (float)
reward_norm.scale:          1.0                                             (float)
reward_norm.eps:            1e-08                                           (float)
expl_intr_scale:            1.0                                             (float)
expl_extr_scale:            0.0                                             (float)
expl_opt.opt:               adam                                            (str)
expl_opt.lr:                0.0003                                          (float)
expl_opt.eps:               1e-05                                           (float)
expl_opt.clip:              100                                             (int)
expl_opt.wd:                1e-06                                           (float)
expl_head.layers:           4                                               (int)
expl_head.units:            400                                             (int)
expl_head.act:              elu                                             (str)
expl_head.norm:             none                                            (str)
expl_head.dist:             mse                                             (str)
expl_reward_norm.momentum:  1.0                                             (float)
expl_reward_norm.scale:     1.0                                             (float)
expl_reward_norm.eps:       1e-08                                           (float)
disag_target:               stoch                                           (str)
disag_log:                  False                                           (bool)
disag_models:               10                                              (int)
disag_offset:               1                                               (int)
disag_action_cond:          True                                            (bool)
expl_model_loss:            kl                                              (str) 

Logdir ../logs/taxi_50mil_binaryhead_original_metrics
Create envs.
Resizing keys  to (64, 64).
Resizing keys  to (64, 64).
Prefill dataset (10000 steps).
step:  0  of  10000
step:  1  of  10000
step:  2  of  10000
step:  3  of  10000
step:  4  of  10000
step:  5  of  10000
step:  6  of  10000
step:  7  of  10000
step:  8  of  10000
step:  9  of  10000
step:  10  of  10000
step:  11  of  10000
step:  12  of  10000
step:  13  of  10000
step:  14  of  10000
step:  15  of  10000
step:  16  of  10000
step:  17  of  10000
step:  18  of  10000
step:  19  of  10000
step:  20  of  10000
step:  21  of  10000
step:  22  of  10000
step:  23  of  10000
step:  24  of  10000
step:  25  of  10000
step:  26  of  10000
step:  27  of  10000
step:  28  of  10000
step:  29  of  10000
step:  30  of  10000
step:  31  of  10000
step:  32  of  10000
step:  33  of  10000
step:  34  of  10000
step:  35  of  10000
step:  36  of  10000
step:  37  of  10000
step:  38  of  10000
step:  39  of  10000
step:  40  of  10000
step:  41  of  10000
step:  42  of  10000
step:  43  of  10000
step:  44  of  10000
step:  45  of  10000
step:  46  of  10000
step:  47  of  10000
step:  48  of  10000
step:  49  of  10000
Train episode has 50 steps and return 0.0.
[200] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 50 / train_total_episodes 1 / train_loaded_steps 50 / train_loaded_episodes 1
episode:  1
step:  50  of  10000
step:  51  of  10000
step:  52  of  10000
step:  53  of  10000
step:  54  of  10000
step:  55  of  10000
step:  56  of  10000
step:  57  of  10000
step:  58  of  10000
step:  59  of  10000
step:  60  of  10000
step:  61  of  10000
step:  62  of  10000
step:  63  of  10000
step:  64  of  10000
step:  65  of  10000
step:  66  of  10000
step:  67  of  10000
step:  68  of  10000
step:  69  of  10000
step:  70  of  10000
step:  71  of  10000
step:  72  of  10000
step:  73  of  10000
step:  74  of  10000
step:  75  of  10000
step:  76  of  10000
step:  77  of  10000
step:  78  of  10000
step:  79  of  10000
step:  80  of  10000
step:  81  of  10000
step:  82  of  10000
step:  83  of  10000
step:  84  of  10000
step:  85  of  10000
step:  86  of  10000
step:  87  of  10000
step:  88  of  10000
step:  89  of  10000
step:  90  of  10000
step:  91  of  10000
step:  92  of  10000
step:  93  of  10000
step:  94  of  10000
step:  95  of  10000
step:  96  of  10000
step:  97  of  10000
step:  98  of  10000
step:  99  of  10000
Train episode has 50 steps and return 0.0.
[400] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 100 / train_total_episodes 2 / train_loaded_steps 100 / train_loaded_episodes 2
episode:  2
step:  100  of  10000
step:  101  of  10000
step:  102  of  10000
step:  103  of  10000
step:  104  of  10000
step:  105  of  10000
step:  106  of  10000
step:  107  of  10000
step:  108  of  10000
step:  109  of  10000
step:  110  of  10000
step:  111  of  10000
step:  112  of  10000
step:  113  of  10000
step:  114  of  10000
step:  115  of  10000
step:  116  of  10000
step:  117  of  10000
step:  118  of  10000
step:  119  of  10000
step:  120  of  10000
step:  121  of  10000
step:  122  of  10000
step:  123  of  10000
step:  124  of  10000
step:  125  of  10000
step:  126  of  10000
step:  127  of  10000
step:  128  of  10000
step:  129  of  10000
step:  130  of  10000
step:  131  of  10000
step:  132  of  10000
step:  133  of  10000
step:  134  of  10000
step:  135  of  10000
step:  136  of  10000
step:  137  of  10000
step:  138  of  10000
step:  139  of  10000
step:  140  of  10000
step:  141  of  10000
step:  142  of  10000
step:  143  of  10000
step:  144  of  10000
step:  145  of  10000
step:  146  of  10000
step:  147  of  10000
step:  148  of  10000
step:  149  of  10000
Train episode has 50 steps and return 0.0.
[600] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 150 / train_total_episodes 3 / train_loaded_steps 150 / train_loaded_episodes 3
episode:  3
step:  150  of  10000
step:  151  of  10000
step:  152  of  10000
step:  153  of  10000
step:  154  of  10000
step:  155  of  10000
step:  156  of  10000
step:  157  of  10000
step:  158  of  10000
step:  159  of  10000
step:  160  of  10000
step:  161  of  10000
step:  162  of  10000
step:  163  of  10000
step:  164  of  10000
step:  165  of  10000
step:  166  of  10000
step:  167  of  10000
step:  168  of  10000
step:  169  of  10000
step:  170  of  10000
step:  171  of  10000
step:  172  of  10000
step:  173  of  10000
step:  174  of  10000
step:  175  of  10000
step:  176  of  10000
step:  177  of  10000
step:  178  of  10000
step:  179  of  10000
step:  180  of  10000
step:  181  of  10000
step:  182  of  10000
step:  183  of  10000
step:  184  of  10000
step:  185  of  10000
step:  186  of  10000
step:  187  of  10000
step:  188  of  10000
step:  189  of  10000
step:  190  of  10000
step:  191  of  10000
step:  192  of  10000
step:  193  of  10000
step:  194  of  10000
step:  195  of  10000
step:  196  of  10000
step:  197  of  10000
step:  198  of  10000
step:  199  of  10000
Train episode has 50 steps and return 0.0.
[800] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 200 / train_total_episodes 4 / train_loaded_steps 200 / train_loaded_episodes 4
episode:  4
step:  200  of  10000
step:  201  of  10000
step:  202  of  10000
step:  203  of  10000
step:  204  of  10000
step:  205  of  10000
step:  206  of  10000
step:  207  of  10000
step:  208  of  10000
step:  209  of  10000
step:  210  of  10000
step:  211  of  10000
step:  212  of  10000
step:  213  of  10000
step:  214  of  10000
step:  215  of  10000
step:  216  of  10000
step:  217  of  10000
step:  218  of  10000
step:  219  of  10000
step:  220  of  10000
step:  221  of  10000
step:  222  of  10000
step:  223  of  10000
step:  224  of  10000
step:  225  of  10000
step:  226  of  10000
step:  227  of  10000
step:  228  of  10000
step:  229  of  10000
step:  230  of  10000
step:  231  of  10000
step:  232  of  10000
step:  233  of  10000
step:  234  of  10000
step:  235  of  10000
step:  236  of  10000
step:  237  of  10000
step:  238  of  10000
step:  239  of  10000
step:  240  of  10000
step:  241  of  10000
step:  242  of  10000
step:  243  of  10000
step:  244  of  10000
step:  245  of  10000
step:  246  of  10000
step:  247  of  10000
step:  248  of  10000
step:  249  of  10000
Train episode has 50 steps and return 0.0.
[1000] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 250 / train_total_episodes 5 / train_loaded_steps 250 / train_loaded_episodes 5
episode:  5
step:  250  of  10000
step:  251  of  10000
step:  252  of  10000
step:  253  of  10000
step:  254  of  10000
step:  255  of  10000
step:  256  of  10000
step:  257  of  10000
step:  258  of  10000
step:  259  of  10000
step:  260  of  10000
step:  261  of  10000
step:  262  of  10000
step:  263  of  10000
step:  264  of  10000
step:  265  of  10000
step:  266  of  10000
step:  267  of  10000
step:  268  of  10000
step:  269  of  10000
step:  270  of  10000
step:  271  of  10000
step:  272  of  10000
step:  273  of  10000
step:  274  of  10000
step:  275  of  10000
step:  276  of  10000
step:  277  of  10000
step:  278  of  10000
step:  279  of  10000
step:  280  of  10000
step:  281  of  10000
step:  282  of  10000
step:  283  of  10000
step:  284  of  10000
step:  285  of  10000
step:  286  of  10000
step:  287  of  10000
step:  288  of  10000
step:  289  of  10000
step:  290  of  10000
step:  291  of  10000
step:  292  of  10000
step:  293  of  10000
step:  294  of  10000
step:  295  of  10000
step:  296  of  10000
step:  297  of  10000
step:  298  of  10000
step:  299  of  10000
Train episode has 50 steps and return 0.0.
[1200] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 300 / train_total_episodes 6 / train_loaded_steps 300 / train_loaded_episodes 6
episode:  6
step:  300  of  10000
step:  301  of  10000
step:  302  of  10000
step:  303  of  10000
step:  304  of  10000
step:  305  of  10000
step:  306  of  10000
step:  307  of  10000
step:  308  of  10000
step:  309  of  10000
step:  310  of  10000
step:  311  of  10000
step:  312  of  10000
step:  313  of  10000
step:  314  of  10000
step:  315  of  10000
step:  316  of  10000
step:  317  of  10000
step:  318  of  10000
step:  319  of  10000
step:  320  of  10000
step:  321  of  10000
step:  322  of  10000
step:  323  of  10000
step:  324  of  10000
step:  325  of  10000
step:  326  of  10000
step:  327  of  10000
step:  328  of  10000
step:  329  of  10000
step:  330  of  10000
step:  331  of  10000
step:  332  of  10000
step:  333  of  10000
step:  334  of  10000
step:  335  of  10000
step:  336  of  10000
step:  337  of  10000
step:  338  of  10000
step:  339  of  10000
step:  340  of  10000
step:  341  of  10000
step:  342  of  10000
step:  343  of  10000
step:  344  of  10000
step:  345  of  10000
step:  346  of  10000
step:  347  of  10000
step:  348  of  10000
step:  349  of  10000
Train episode has 50 steps and return 0.0.
[1400] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 350 / train_total_episodes 7 / train_loaded_steps 350 / train_loaded_episodes 7
episode:  7
step:  350  of  10000
step:  351  of  10000
step:  352  of  10000
step:  353  of  10000
step:  354  of  10000
step:  355  of  10000
step:  356  of  10000
step:  357  of  10000
step:  358  of  10000
step:  359  of  10000
step:  360  of  10000
step:  361  of  10000
step:  362  of  10000
step:  363  of  10000
step:  364  of  10000
step:  365  of  10000
step:  366  of  10000
step:  367  of  10000
step:  368  of  10000
step:  369  of  10000
step:  370  of  10000
step:  371  of  10000
step:  372  of  10000
step:  373  of  10000
step:  374  of  10000
step:  375  of  10000
step:  376  of  10000
step:  377  of  10000
step:  378  of  10000
step:  379  of  10000
step:  380  of  10000
step:  381  of  10000
step:  382  of  10000
step:  383  of  10000
step:  384  of  10000
step:  385  of  10000
step:  386  of  10000
step:  387  of  10000
step:  388  of  10000
step:  389  of  10000
step:  390  of  10000
step:  391  of  10000
step:  392  of  10000
step:  393  of  10000
step:  394  of  10000
step:  395  of  10000
step:  396  of  10000
step:  397  of  10000
step:  398  of  10000
step:  399  of  10000
Train episode has 50 steps and return 0.0.
[1600] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 400 / train_total_episodes 8 / train_loaded_steps 400 / train_loaded_episodes 8
episode:  8
step:  400  of  10000
step:  401  of  10000
step:  402  of  10000
step:  403  of  10000
step:  404  of  10000
step:  405  of  10000
step:  406  of  10000
step:  407  of  10000
step:  408  of  10000
step:  409  of  10000
step:  410  of  10000
step:  411  of  10000
step:  412  of  10000
step:  413  of  10000
step:  414  of  10000
step:  415  of  10000
step:  416  of  10000
step:  417  of  10000
step:  418  of  10000
step:  419  of  10000
step:  420  of  10000
step:  421  of  10000
step:  422  of  10000
step:  423  of  10000
step:  424  of  10000
step:  425  of  10000
step:  426  of  10000
step:  427  of  10000
step:  428  of  10000
step:  429  of  10000
step:  430  of  10000
step:  431  of  10000
step:  432  of  10000
step:  433  of  10000
step:  434  of  10000
step:  435  of  10000
step:  436  of  10000
step:  437  of  10000
step:  438  of  10000
step:  439  of  10000
step:  440  of  10000
step:  441  of  10000
step:  442  of  10000
step:  443  of  10000
step:  444  of  10000
step:  445  of  10000
step:  446  of  10000
step:  447  of  10000
step:  448  of  10000
step:  449  of  10000
Train episode has 50 steps and return 0.0.
[1800] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 450 / train_total_episodes 9 / train_loaded_steps 450 / train_loaded_episodes 9
episode:  9
step:  450  of  10000
step:  451  of  10000
step:  452  of  10000
step:  453  of  10000
step:  454  of  10000
step:  455  of  10000
step:  456  of  10000
step:  457  of  10000
step:  458  of  10000
step:  459  of  10000
step:  460  of  10000
step:  461  of  10000
step:  462  of  10000
step:  463  of  10000
step:  464  of  10000
step:  465  of  10000
step:  466  of  10000
step:  467  of  10000
step:  468  of  10000
step:  469  of  10000
step:  470  of  10000
step:  471  of  10000
step:  472  of  10000
step:  473  of  10000
step:  474  of  10000
step:  475  of  10000
step:  476  of  10000
step:  477  of  10000
step:  478  of  10000
step:  479  of  10000
step:  480  of  10000
step:  481  of  10000
step:  482  of  10000
step:  483  of  10000
step:  484  of  10000
step:  485  of  10000
step:  486  of  10000
step:  487  of  10000
step:  488  of  10000
step:  489  of  10000
step:  490  of  10000
step:  491  of  10000
step:  492  of  10000
step:  493  of  10000
step:  494  of  10000
step:  495  of  10000
step:  496  of  10000
step:  497  of  10000
step:  498  of  10000
step:  499  of  10000
Train episode has 50 steps and return 0.0.
[2000] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 500 / train_total_episodes 10 / train_loaded_steps 500 / train_loaded_episodes 10
episode:  10
step:  500  of  10000
step:  501  of  10000
step:  502  of  10000
step:  503  of  10000
step:  504  of  10000
step:  505  of  10000
step:  506  of  10000
step:  507  of  10000
step:  508  of  10000
step:  509  of  10000
step:  510  of  10000
step:  511  of  10000
step:  512  of  10000
step:  513  of  10000
step:  514  of  10000
step:  515  of  10000
step:  516  of  10000
step:  517  of  10000
step:  518  of  10000
step:  519  of  10000
step:  520  of  10000
step:  521  of  10000
step:  522  of  10000
step:  523  of  10000
step:  524  of  10000
step:  525  of  10000
step:  526  of  10000
step:  527  of  10000
step:  528  of  10000
step:  529  of  10000
step:  530  of  10000
step:  531  of  10000
step:  532  of  10000
step:  533  of  10000
step:  534  of  10000
step:  535  of  10000
step:  536  of  10000
step:  537  of  10000
step:  538  of  10000
step:  539  of  10000
step:  540  of  10000
step:  541  of  10000
step:  542  of  10000
step:  543  of  10000
step:  544  of  10000
step:  545  of  10000
step:  546  of  10000
step:  547  of  10000
step:  548  of  10000
step:  549  of  10000
Train episode has 50 steps and return 0.0.
[2200] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 550 / train_total_episodes 11 / train_loaded_steps 550 / train_loaded_episodes 11
episode:  11
step:  550  of  10000
step:  551  of  10000
step:  552  of  10000
step:  553  of  10000
step:  554  of  10000
step:  555  of  10000
step:  556  of  10000
step:  557  of  10000
step:  558  of  10000
step:  559  of  10000
step:  560  of  10000
step:  561  of  10000
step:  562  of  10000
step:  563  of  10000
step:  564  of  10000
step:  565  of  10000
step:  566  of  10000
step:  567  of  10000
step:  568  of  10000
step:  569  of  10000
step:  570  of  10000
step:  571  of  10000
step:  572  of  10000
step:  573  of  10000
step:  574  of  10000
step:  575  of  10000
step:  576  of  10000
step:  577  of  10000
step:  578  of  10000
step:  579  of  10000
step:  580  of  10000
step:  581  of  10000
step:  582  of  10000
step:  583  of  10000
step:  584  of  10000
step:  585  of  10000
step:  586  of  10000
step:  587  of  10000
step:  588  of  10000
step:  589  of  10000
step:  590  of  10000
step:  591  of  10000
step:  592  of  10000
step:  593  of  10000
step:  594  of  10000
step:  595  of  10000
step:  596  of  10000
step:  597  of  10000
step:  598  of  10000
step:  599  of  10000
Train episode has 50 steps and return 0.0.
[2400] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 600 / train_total_episodes 12 / train_loaded_steps 600 / train_loaded_episodes 12
episode:  12
step:  600  of  10000
step:  601  of  10000
step:  602  of  10000
step:  603  of  10000
step:  604  of  10000
step:  605  of  10000
step:  606  of  10000
step:  607  of  10000
step:  608  of  10000
step:  609  of  10000
step:  610  of  10000
step:  611  of  10000
step:  612  of  10000
step:  613  of  10000
step:  614  of  10000
step:  615  of  10000
step:  616  of  10000
step:  617  of  10000
step:  618  of  10000
step:  619  of  10000
step:  620  of  10000
step:  621  of  10000
step:  622  of  10000
step:  623  of  10000
step:  624  of  10000
step:  625  of  10000
step:  626  of  10000
step:  627  of  10000
step:  628  of  10000
step:  629  of  10000
step:  630  of  10000
step:  631  of  10000
step:  632  of  10000
step:  633  of  10000
step:  634  of  10000
step:  635  of  10000
step:  636  of  10000
step:  637  of  10000
step:  638  of  10000
step:  639  of  10000
step:  640  of  10000
step:  641  of  10000
step:  642  of  10000
step:  643  of  10000
step:  644  of  10000
step:  645  of  10000
step:  646  of  10000
step:  647  of  10000
step:  648  of  10000
step:  649  of  10000
Train episode has 50 steps and return 0.0.
[2600] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 650 / train_total_episodes 13 / train_loaded_steps 650 / train_loaded_episodes 13
episode:  13
step:  650  of  10000
step:  651  of  10000
step:  652  of  10000
step:  653  of  10000
step:  654  of  10000
step:  655  of  10000
step:  656  of  10000
step:  657  of  10000
step:  658  of  10000
step:  659  of  10000
step:  660  of  10000
step:  661  of  10000
step:  662  of  10000
step:  663  of  10000
step:  664  of  10000
step:  665  of  10000
step:  666  of  10000
step:  667  of  10000
step:  668  of  10000
step:  669  of  10000
step:  670  of  10000
step:  671  of  10000
step:  672  of  10000
step:  673  of  10000
step:  674  of  10000
step:  675  of  10000
step:  676  of  10000
step:  677  of  10000
step:  678  of  10000
step:  679  of  10000
step:  680  of  10000
step:  681  of  10000
step:  682  of  10000
step:  683  of  10000
step:  684  of  10000
step:  685  of  10000
step:  686  of  10000
step:  687  of  10000
step:  688  of  10000
step:  689  of  10000
step:  690  of  10000
step:  691  of  10000
step:  692  of  10000
step:  693  of  10000
step:  694  of  10000
step:  695  of  10000
step:  696  of  10000
step:  697  of  10000
step:  698  of  10000
step:  699  of  10000
Train episode has 50 steps and return 0.0.
[2800] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 700 / train_total_episodes 14 / train_loaded_steps 700 / train_loaded_episodes 14
episode:  14
step:  700  of  10000
step:  701  of  10000
step:  702  of  10000
step:  703  of  10000
step:  704  of  10000
step:  705  of  10000
step:  706  of  10000
step:  707  of  10000
step:  708  of  10000
step:  709  of  10000
step:  710  of  10000
step:  711  of  10000
step:  712  of  10000
step:  713  of  10000
step:  714  of  10000
step:  715  of  10000
step:  716  of  10000
step:  717  of  10000
step:  718  of  10000
step:  719  of  10000
step:  720  of  10000
step:  721  of  10000
step:  722  of  10000
step:  723  of  10000
step:  724  of  10000
step:  725  of  10000
step:  726  of  10000
step:  727  of  10000
step:  728  of  10000
step:  729  of  10000
step:  730  of  10000
step:  731  of  10000
step:  732  of  10000
step:  733  of  10000
step:  734  of  10000
step:  735  of  10000
step:  736  of  10000
step:  737  of  10000
step:  738  of  10000
step:  739  of  10000
step:  740  of  10000
step:  741  of  10000
step:  742  of  10000
step:  743  of  10000
step:  744  of  10000
step:  745  of  10000
step:  746  of  10000
step:  747  of  10000
step:  748  of  10000
step:  749  of  10000
Train episode has 50 steps and return 0.0.
[3000] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 750 / train_total_episodes 15 / train_loaded_steps 750 / train_loaded_episodes 15
episode:  15
step:  750  of  10000
step:  751  of  10000
step:  752  of  10000
step:  753  of  10000
step:  754  of  10000
step:  755  of  10000
step:  756  of  10000
step:  757  of  10000
step:  758  of  10000
step:  759  of  10000
step:  760  of  10000
step:  761  of  10000
step:  762  of  10000
step:  763  of  10000
step:  764  of  10000
step:  765  of  10000
step:  766  of  10000
step:  767  of  10000
step:  768  of  10000
step:  769  of  10000
step:  770  of  10000
step:  771  of  10000
step:  772  of  10000
step:  773  of  10000
step:  774  of  10000
step:  775  of  10000
step:  776  of  10000
step:  777  of  10000
step:  778  of  10000
step:  779  of  10000
step:  780  of  10000
step:  781  of  10000
step:  782  of  10000
step:  783  of  10000
step:  784  of  10000
step:  785  of  10000
step:  786  of  10000
step:  787  of  10000
step:  788  of  10000
step:  789  of  10000
step:  790  of  10000
step:  791  of  10000
step:  792  of  10000
step:  793  of  10000
step:  794  of  10000
step:  795  of  10000
step:  796  of  10000
step:  797  of  10000
step:  798  of  10000
step:  799  of  10000
Train episode has 50 steps and return 0.0.
[3200] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 800 / train_total_episodes 16 / train_loaded_steps 800 / train_loaded_episodes 16
episode:  16
step:  800  of  10000
step:  801  of  10000
step:  802  of  10000
step:  803  of  10000
step:  804  of  10000
step:  805  of  10000
step:  806  of  10000
step:  807  of  10000
step:  808  of  10000
step:  809  of  10000
step:  810  of  10000
step:  811  of  10000
step:  812  of  10000
step:  813  of  10000
step:  814  of  10000
step:  815  of  10000
step:  816  of  10000
step:  817  of  10000
step:  818  of  10000
step:  819  of  10000
step:  820  of  10000
step:  821  of  10000
step:  822  of  10000
step:  823  of  10000
step:  824  of  10000
step:  825  of  10000
step:  826  of  10000
step:  827  of  10000
step:  828  of  10000
step:  829  of  10000
step:  830  of  10000
step:  831  of  10000
step:  832  of  10000
step:  833  of  10000
step:  834  of  10000
step:  835  of  10000
step:  836  of  10000
step:  837  of  10000
step:  838  of  10000
step:  839  of  10000
step:  840  of  10000
step:  841  of  10000
step:  842  of  10000
step:  843  of  10000
step:  844  of  10000
step:  845  of  10000
step:  846  of  10000
step:  847  of  10000
step:  848  of  10000
step:  849  of  10000
Train episode has 50 steps and return 0.0.
[3400] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 850 / train_total_episodes 17 / train_loaded_steps 850 / train_loaded_episodes 17
episode:  17
step:  850  of  10000
step:  851  of  10000
step:  852  of  10000
step:  853  of  10000
step:  854  of  10000
step:  855  of  10000
step:  856  of  10000
step:  857  of  10000
step:  858  of  10000
step:  859  of  10000
step:  860  of  10000
step:  861  of  10000
step:  862  of  10000
step:  863  of  10000
step:  864  of  10000
step:  865  of  10000
step:  866  of  10000
step:  867  of  10000
step:  868  of  10000
step:  869  of  10000
step:  870  of  10000
step:  871  of  10000
step:  872  of  10000
step:  873  of  10000
step:  874  of  10000
step:  875  of  10000
step:  876  of  10000
step:  877  of  10000
step:  878  of  10000
step:  879  of  10000
step:  880  of  10000
step:  881  of  10000
step:  882  of  10000
step:  883  of  10000
step:  884  of  10000
step:  885  of  10000
step:  886  of  10000
step:  887  of  10000
step:  888  of  10000
step:  889  of  10000
step:  890  of  10000
step:  891  of  10000
step:  892  of  10000
step:  893  of  10000
step:  894  of  10000
step:  895  of  10000
step:  896  of  10000
step:  897  of  10000
step:  898  of  10000
step:  899  of  10000
Train episode has 50 steps and return 0.0.
[3600] train_return 0 / train_length 50 / sum_train_reward 0 / train_total_steps 900 / train_total_episodes 18 / train_loaded_steps 900 / train_loaded_episodes 18
episode:  18
step:  900  of  10000
step:  901  of  10000
step:  902  of  10000
step:  903  of  10000
step:  904  of  10000
step:  905  of  10000
step:  906  of  10000
step:  907  of  10000
step:  908  of  10000
step:  909  of  10000
step:  910  of  10000
step:  911  of  10000
step:  912  of  10000
step:  913  of  10000
step:  914  of  10000
step:  915  of  10000
step:  916  of  10000
step:  917  of  10000
step:  918  of  10000
step:  919  of  10000
